UK,GBR,Commodities,Other recreational activities not elsewhere classified  
UK,GBR,Commodities,Washing and dry cleaning of textile and fur products  
UK,GBR,Commodities,Hairdressing and other beauty treatment   
UK,GBR,Commodities,Funeral and related activities   
UK,GBR,Commodities,Physical well-being activities   
UK,GBR,Commodities,Other service activities not elsewhere classified  
UK,GBR,Commodities,Private households as employers of domestic staff
UK,GBR,Commodities,FISIM
UK,GBR,Commodities,Re-import
UK,GBR,Final Demand,Household final consumption P.3h
UK,GBR,Final Demand,Non-profit institutions serving households P.3n
UK,GBR,Final Demand,Government final consumption P.3g
UK,GBR,Final Demand,Gross fixed capital formation P.51
UK,GBR,Final Demand,Changes in inventories P.52
UK,GBR,Final Demand,Acquisitions less disposals of valuables P.53
Afghanistan,AFG,ExportsTo,Total
Albania,ALB,ExportsTo,Total
Algeria,DZA,ExportsTo,Total
Andorra,AND,ExportsTo,Total
Angola,AGO,ExportsTo,Total
Antigua,ATG,ExportsTo,Total
Argentina,ARG,ExportsTo,Total
Armenia,ARM,ExportsTo,Total
Aruba,ABW,ExportsTo,Total
Australia,AUS,ExportsTo,Total
Austria,AUT,ExportsTo,Total
Azerbaijan,AZE,ExportsTo,Total
Bahamas,BHS,ExportsTo,Total
Bahrain,BHR,ExportsTo,Total
Bangladesh,BGD,ExportsTo,Total
Barbados,BRB,ExportsTo,Total
Belarus,BLR,ExportsTo,Total
Belgium,BEL,ExportsTo,Total
Belize,BLZ,ExportsTo,Total
Benin,BEN,ExportsTo,Total
Bermuda,BMU,ExportsTo,Total
Bhutan,BTN,ExportsTo,Total
Bolivia,BOL,ExportsTo,Total
Bosnia and Herzegovina,BIH,ExportsTo,Total
Botswana,BWA,ExportsTo,Total
Brazil,BRA,ExportsTo,Total
British Virgin Islands,VGB,ExportsTo,Total
Brunei,BRN,ExportsTo,Total
Bulgaria,BGR,ExportsTo,Total
Burkina Faso,BFA,ExportsTo,Total
Burundi,BDI,ExportsTo,Total
Cambodia,KHM,ExportsTo,Total
Cameroon,CMR,ExportsTo,Total
Canada,CAN,ExportsTo,Total
Cape Verde,CPV,ExportsTo,Total
Cayman Islands,CYM,ExportsTo,Total
Central African Republic,CAF,ExportsTo,Total
Chad,TCD,ExportsTo,Total
Chile,CHL,ExportsTo,Total
China,CHN,ExportsTo,Total
Colombia,COL,ExportsTo,Total
Congo,COG,ExportsTo,Total
Costa Rica,CRI,ExportsTo,Total
Croatia,HRV,ExportsTo,Total
Cuba,CUB,ExportsTo,Total
Cyprus,CYP,ExportsTo,Total
Czech Republic,CZE,ExportsTo,Total
Cote dIvoire,CIV,ExportsTo,Total
North Korea,PRK,ExportsTo,Total
DR Congo,COD,ExportsTo,Total
Denmark,DNK,ExportsTo,Total
Djibouti,DJI,ExportsTo,Total
Dominican Republic,DOM,ExportsTo,Total
Ecuador,ECU,ExportsTo,Total
Egypt,EGY,ExportsTo,Total
El Salvador,SLV,ExportsTo,Total
Eritrea,ERI,ExportsTo,Total
Estonia,EST,ExportsTo,Total
Ethiopia,ETH,ExportsTo,Total
Fiji,FJI,ExportsTo,Total
Finland,FIN,ExportsTo,Total
France,FRA,ExportsTo,Total
French Polynesia,PYF,ExportsTo,Total
Gabon,GAB,ExportsTo,Total
Gambia,GMB,ExportsTo,Total
Georgia,GEO,ExportsTo,Total
Germany,DEU,ExportsTo,Total
Ghana,GHA,ExportsTo,Total
Greece,GRC,ExportsTo,Total
Greenland,GRL,ExportsTo,Total
Guatemala,GTM,ExportsTo,Total
Guinea,GIN,ExportsTo,Total
Guyana,GUY,ExportsTo,Total
Haiti,HTI,ExportsTo,Total
Honduras,HND,ExportsTo,Total
Hong Kong,HKG,ExportsTo,Total
Hungary,HUN,ExportsTo,Total
Iceland,ISL,ExportsTo,Total
India,IND,ExportsTo,Total
Indonesia,IDN,ExportsTo,Total
Iran,IRN,ExportsTo,Total
Iraq,IRQ,ExportsTo,Total
Ireland,IRL,ExportsTo,Total
Israel,ISR,ExportsTo,Total
Italy,ITA,ExportsTo,Total
Jamaica,JAM,ExportsTo,Total
Japan,JPN,ExportsTo,Total
Jordan,JOR,ExportsTo,Total
Kazakhstan,KAZ,ExportsTo,Total
Kenya,KEN,ExportsTo,Total
Kuwait,KWT,ExportsTo,Total
Kyrgyzstan,KGZ,ExportsTo,Total
Laos,LAO,ExportsTo,Total
Latvia,LVA,ExportsTo,Total
Lebanon,LBN,ExportsTo,Total
Lesotho,LSO,ExportsTo,Total
Liberia,LBR,ExportsTo,Total
Libya,LBY,ExportsTo,Total
Liechtenstein,LIE,ExportsTo,Total
Lithuania,LTU,ExportsTo,Total
Luxembourg,LUX,ExportsTo,Total
Macao SAR,MAC,ExportsTo,Total
Madagascar,MDG,ExportsTo,Total
Malawi,MWI,ExportsTo,Total
Malaysia,MYS,ExportsTo,Total
Maldives,MDV,ExportsTo,Total
Mali,MLI,ExportsTo,Total
Malta,MLT,ExportsTo,Total
Mauritania,MRT,ExportsTo,Total
Mauritius,MUS,ExportsTo,Total
Mexico,MEX,ExportsTo,Total
Monaco,MCO,ExportsTo,Total
Mongolia,MNG,ExportsTo,Total
Montenegro,MNE,ExportsTo,Total
Morocco,MAR,ExportsTo,Total
Mozambique,MOZ,ExportsTo,Total
Myanmar,MMR,ExportsTo,Total
Namibia,NAM,ExportsTo,Total
Nepal,NPL,ExportsTo,Total
Netherlands,NLD,ExportsTo,Total
Netherlands Antilles,ANT,ExportsTo,Total
New Caledonia,NCL,ExportsTo,Total
New Zealand,NZL,ExportsTo,Total
Nicaragua,NIC,ExportsTo,Total
Niger,NER,ExportsTo,Total
Nigeria,NGA,ExportsTo,Total
Norway,NOR,ExportsTo,Total
Gaza Strip,PSE,ExportsTo,Total
Oman,OMN,ExportsTo,Total
Pakistan,PAK,ExportsTo,Total
Panama,PAN,ExportsTo,Total
Papua New Guinea,PNG,ExportsTo,Total
Paraguay,PRY,ExportsTo,Total
Peru,PER,ExportsTo,Total
Philippines,PHL,ExportsTo,Total
Poland,POL,ExportsTo,Total
Portugal,PRT,ExportsTo,Total
Qatar,QAT,ExportsTo,Total
South Korea,KOR,ExportsTo,Total
Moldova,MDA,ExportsTo,Total
Romania,ROU,ExportsTo,Total
Russia,RUS,ExportsTo,Total
Rwanda,RWA,ExportsTo,Total
Samoa,WSM,ExportsTo,Total
San Marino,SMR,ExportsTo,Total
Sao Tome and Principe,STP,ExportsTo,Total
Saudi Arabia,SAU,ExportsTo,Total
Senegal,SEN,ExportsTo,Total
Serbia,SRB,ExportsTo,Total
Seychelles,SYC,ExportsTo,Total
Sierra Leone,SLE,ExportsTo,Total
Singapore,SGP,ExportsTo,Total
Slovakia,SVK,ExportsTo,Total
Slovenia,SVN,ExportsTo,Total
Somalia,SOM,ExportsTo,Total
South Africa,ZAF,ExportsTo,Total
South Sudan,SDS,ExportsTo,Total
Spain,ESP,ExportsTo,Total
Sri Lanka,LKA,ExportsTo,Total
Sudan,SUD,ExportsTo,Total
Suriname,SUR,ExportsTo,Total
Swaziland,SWZ,ExportsTo,Total
Sweden,SWE,ExportsTo,Total
Switzerland,CHE,ExportsTo,Total
Syria,SYR,ExportsTo,Total
Taiwan,TWN,ExportsTo,Total
Tajikistan,TJK,ExportsTo,Total
Thailand,THA,ExportsTo,Total
TFYR Macedonia,MKD,ExportsTo,Total
Togo,TGO,ExportsTo,Total
Trinidad and Tobago,TTO,ExportsTo,Total
Tunisia,TUN,ExportsTo,Total
Turkey,TUR,ExportsTo,Total
Turkmenistan,TKM,ExportsTo,Total
Former USSR,USR,ExportsTo,Total
Uganda,UGA,ExportsTo,Total
Ukraine,UKR,ExportsTo,Total
UAE,ARE,ExportsTo,Total
UK,GBR,ExportsTo,Total
Tanzania,TZA,ExportsTo,Total
USA,USA,ExportsTo,Total
Uruguay,URY,ExportsTo,Total
Uzbekistan,UZB,ExportsTo,Total
Vanuatu,VUT,ExportsTo,Total
Venezuela,VEN,ExportsTo,Total
Viet Nam,VNM,ExportsTo,Total
Yemen,YEM,ExportsTo,Total
Zambia,ZMB,ExportsTo,Total
Zimbabwe,ZWE,ExportsTo,Total
Rest of World,ROW,ExportsTo,Total
